v8-version,4,5,103,33,0
code-creation,Stub,11,0x381574b0cce0,152,"BinaryOpICStub(MUL:None*None->None)"
code-creation,Stub,11,0x381574b0cd80,152,"BinaryOpICStub(DIV:None*None->None)"
code-creation,Stub,11,0x381574b0ce20,152,"BinaryOpICStub(MOD:None*None->None)"
code-creation,Stub,11,0x381574b0cec0,232,"BinaryOpICStub(ADD:Int32*Int32->Int32)"
code-creation,Stub,11,0x381574b0cfc0,414,"BinaryOpICStub(ADD:Int32*Int32->Number)"
tick,0xd1fde9,7342,0,0x0,4
code-creation,Stub,11,0x381574b0d160,442,"BinaryOpICStub(ADD:Int32*Number->Number)"
code-creation,Stub,11,0x381574b0d320,232,"BinaryOpICStub(ADD:Int32*Smi->Int32)"
code-creation,Stub,11,0x381574b0d420,442,"BinaryOpICStub(ADD:Number*Int32->Number)"
code-creation,Stub,11,0x381574b0d5e0,466,"BinaryOpICStub(ADD:Number*Number->Number)"
code-creation,Stub,11,0x381574b0d7c0,442,"BinaryOpICStub(ADD:Number*Smi->Number)"
code-creation,Stub,11,0x381574b0d980,232,"BinaryOpICStub(ADD:Smi*Int32->Int32)"
code-creation,Stub,11,0x381574b0da80,414,"BinaryOpICStub(ADD:Smi*Int32->Number)"
code-creation,Stub,11,0x381574b0dc20,442,"BinaryOpICStub(ADD:Smi*Number->Number)"
code-creation,Stub,11,0x381574b0dde0,232,"BinaryOpICStub(ADD:Smi*Smi->Int32)"
code-creation,Stub,11,0x381574b0dee0,232,"BinaryOpICStub(ADD:Smi*Smi->Smi)"
code-creation,Stub,11,0x381574b0dfe0,212,"BinaryOpICStub(BIT_AND:Int32*Int32->Int32)"
code-creation,Stub,11,0x381574b0e0c0,212,"BinaryOpICStub(BIT_AND:Int32*Int32->Smi)"
code-creation,Stub,11,0x381574b0e1a0,212,"BinaryOpICStub(BIT_AND:Int32*Smi->Int32)"
code-creation,Stub,11,0x381574b0e280,212,"BinaryOpICStub(BIT_AND:Int32*Smi->Smi)"
tick,0xb20570,8414,0,0x0,4
code-creation,Stub,2,0x381574b0e360,184,"DoubleToIStub"
code-creation,Stub,11,0x381574b0e420,332,"BinaryOpICStub(BIT_AND:Number*Int32->Int32)"
code-creation,Stub,11,0x381574b0e580,332,"BinaryOpICStub(BIT_AND:Number*Smi->Smi)"
code-creation,Stub,11,0x381574b0e6e0,212,"BinaryOpICStub(BIT_AND:Smi*Int32->Int32)"
code-creation,Stub,11,0x381574b0e7c0,212,"BinaryOpICStub(BIT_AND:Smi*Int32->Smi)"
code-creation,Stub,11,0x381574b0e8a0,332,"BinaryOpICStub(BIT_AND:Smi*Number->Smi)"
code-creation,Stub,11,0x381574b0ea00,212,"BinaryOpICStub(BIT_AND:Smi*Smi->Smi)"
code-creation,Stub,11,0x381574b0eae0,212,"BinaryOpICStub(BIT_OR:Int32*Int32->Int32)"
code-creation,Stub,11,0x381574b0ebc0,212,"BinaryOpICStub(BIT_OR:Int32*Int32->Smi)"
code-creation,Stub,11,0x381574b0eca0,212,"BinaryOpICStub(BIT_OR:Int32*Smi->Int32)"
code-creation,Stub,11,0x381574b0ed80,212,"BinaryOpICStub(BIT_OR:Int32*Smi->Smi)"
code-creation,Stub,11,0x381574b0ee60,332,"BinaryOpICStub(BIT_OR:Number*Smi->Int32)"
code-creation,Stub,11,0x381574b0efc0,332,"BinaryOpICStub(BIT_OR:Number*Smi->Smi)"
code-creation,Stub,11,0x381574b0f120,212,"BinaryOpICStub(BIT_OR:Smi*Int32->Int32)"
code-creation,Stub,11,0x381574b0f200,212,"BinaryOpICStub(BIT_OR:Smi*Int32->Smi)"
tick,0xb3e464,9481,0,0x0,4
code-creation,Stub,11,0x381574b0f2e0,212,"BinaryOpICStub(BIT_OR:Smi*Smi->Smi)"
code-creation,Stub,11,0x381574b0f3c0,212,"BinaryOpICStub(BIT_XOR:Int32*Int32->Int32)"
code-creation,Stub,11,0x381574b0f4a0,212,"BinaryOpICStub(BIT_XOR:Int32*Int32->Smi)"
code-creation,Stub,11,0x381574b0f580,332,"BinaryOpICStub(BIT_XOR:Int32*Number->Smi)"
code-creation,Stub,11,0x381574b0f6e0,212,"BinaryOpICStub(BIT_XOR:Int32*Smi->Int32)"
code-creation,Stub,11,0x381574b0f7c0,332,"BinaryOpICStub(BIT_XOR:Number*Int32->Int32)"
code-creation,Stub,11,0x381574b0f920,332,"BinaryOpICStub(BIT_XOR:Number*Smi->Int32)"
code-creation,Stub,11,0x381574b0fa80,332,"BinaryOpICStub(BIT_XOR:Number*Smi->Smi)"
code-creation,Stub,11,0x381574b0fbe0,212,"BinaryOpICStub(BIT_XOR:Smi*Int32->Int32)"
code-creation,Stub,11,0x381574b0fcc0,212,"BinaryOpICStub(BIT_XOR:Smi*Int32->Smi)"
code-creation,Stub,11,0x381574b0fda0,212,"BinaryOpICStub(BIT_XOR:Smi*Smi->Smi)"
code-creation,Stub,11,0x381574b0fe80,292,"BinaryOpICStub(DIV:Int32*Int32->Int32)"
code-creation,Stub,11,0x381574b0ffc0,418,"BinaryOpICStub(DIV:Int32*Int32->Number)"
code-creation,Stub,11,0x381574b10180,442,"BinaryOpICStub(DIV:Int32*Number->Number)"
code-creation,Stub,11,0x381574b10340,292,"BinaryOpICStub(DIV:Int32*Smi->Int32)"
code-creation,Stub,11,0x381574b10480,418,"BinaryOpICStub(DIV:Int32*Smi->Number)"
code-creation,Stub,11,0x381574b10640,446,"BinaryOpICStub(DIV:Number*Int32->Number)"
code-creation,Stub,11,0x381574b10800,470,"BinaryOpICStub(DIV:Number*Number->Number)"
code-creation,Stub,11,0x381574b109e0,446,"BinaryOpICStub(DIV:Number*Smi->Number)"
code-creation,Stub,11,0x381574b10ba0,292,"BinaryOpICStub(DIV:Smi*Int32->Int32)"
code-creation,Stub,11,0x381574b10ce0,418,"BinaryOpICStub(DIV:Smi*Int32->Number)"
code-creation,Stub,11,0x381574b10ea0,442,"BinaryOpICStub(DIV:Smi*Number->Number)"
code-creation,Stub,11,0x381574b11060,418,"BinaryOpICStub(DIV:Smi*Smi->Number)"
code-creation,Stub,11,0x381574b11220,292,"BinaryOpICStub(DIV:Smi*Smi->Smi)"
code-creation,Stub,11,0x381574b11360,447,"BinaryOpICStub(MOD:Number*Smi->Number)"
code-creation,Stub,11,0x381574b11520,284,"BinaryOpICStub(MOD:Smi*Smi->Smi)"
code-creation,Stub,11,0x381574b11640,256,"BinaryOpICStub(MUL:Int32*Int32->Int32)"
code-creation,Stub,11,0x381574b11740,414,"BinaryOpICStub(MUL:Int32*Int32->Number)"
code-creation,Stub,11,0x381574b118e0,442,"BinaryOpICStub(MUL:Int32*Number->Number)"
code-creation,Stub,11,0x381574b11aa0,256,"BinaryOpICStub(MUL:Int32*Smi->Int32)"
code-creation,Stub,11,0x381574b11ba0,414,"BinaryOpICStub(MUL:Int32*Smi->Number)"
code-creation,Stub,11,0x381574b11d40,442,"BinaryOpICStub(MUL:Number*Int32->Number)"
code-creation,Stub,11,0x381574b11f00,466,"BinaryOpICStub(MUL:Number*Number->Number)"
code-creation,Stub,11,0x381574b120e0,442,"BinaryOpICStub(MUL:Number*Smi->Number)"
code-creation,Stub,11,0x381574b122a0,256,"BinaryOpICStub(MUL:Smi*Int32->Int32)"
code-creation,Stub,11,0x381574b123a0,414,"BinaryOpICStub(MUL:Smi*Int32->Number)"
code-creation,Stub,11,0x381574b12540,442,"BinaryOpICStub(MUL:Smi*Number->Number)"
code-creation,Stub,11,0x381574b12700,256,"BinaryOpICStub(MUL:Smi*Smi->Int32)"
code-creation,Stub,11,0x381574b12800,414,"BinaryOpICStub(MUL:Smi*Smi->Number)"
code-creation,Stub,11,0x381574b129a0,256,"BinaryOpICStub(MUL:Smi*Smi->Smi)"
code-creation,Stub,11,0x381574b12aa0,220,"BinaryOpICStub(SAR:Int32*Smi->Int32)"
code-creation,Stub,11,0x381574b12b80,220,"BinaryOpICStub(SAR:Int32*Smi->Smi)"
code-creation,Stub,11,0x381574b12c60,344,"BinaryOpICStub(SAR:Number*Smi->Smi)"
tick,0xda2f40,13472,0,0x0,4
tick,0xb2032d,13488,0,0x0,4
tick,0xb342ad,13511,0,0x0,4
code-creation,Stub,11,0x381574b12dc0,220,"BinaryOpICStub(SAR:Smi*Smi->Smi)"
code-creation,Stub,11,0x381574b12ea0,220,"BinaryOpICStub(SHL:Int32*Smi->Int32)"
code-creation,Stub,11,0x381574b12f80,220,"BinaryOpICStub(SHL:Int32*Smi->Smi)"
code-creation,Stub,11,0x381574b13060,344,"BinaryOpICStub(SHL:Number*Smi->Smi)"
code-creation,Stub,11,0x381574b131c0,220,"BinaryOpICStub(SHL:Smi*Smi->Int32)"
code-creation,Stub,11,0x381574b132a0,220,"BinaryOpICStub(SHL:Smi*Smi->Smi)"
code-creation,Stub,11,0x381574b13380,248,"BinaryOpICStub(SHR:Int32*Smi->Smi)"
code-creation,Stub,11,0x381574b13480,364,"BinaryOpICStub(SHR:Number*Smi->Int32)"
code-creation,Stub,11,0x381574b13600,364,"BinaryOpICStub(SHR:Number*Smi->Smi)"
code-creation,Stub,11,0x381574b13780,248,"BinaryOpICStub(SHR:Smi*Smi->Smi)"
code-creation,Stub,11,0x381574b13880,232,"BinaryOpICStub(SUB:Int32*Int32->Int32)"
code-creation,Stub,11,0x381574b13980,442,"BinaryOpICStub(SUB:Int32*Number->Number)"
code-creation,Stub,11,0x381574b13b40,232,"BinaryOpICStub(SUB:Int32*Smi->Int32)"
code-creation,Stub,11,0x381574b13c40,442,"BinaryOpICStub(SUB:Number*Int32->Number)"
code-creation,Stub,11,0x381574b13e00,466,"BinaryOpICStub(SUB:Number*Number->Number)"
code-creation,Stub,11,0x381574b13fe0,442,"BinaryOpICStub(SUB:Number*Smi->Number)"
code-creation,Stub,11,0x381574b141a0,232,"BinaryOpICStub(SUB:Smi*Int32->Int32)"
code-creation,Stub,11,0x381574b142a0,442,"BinaryOpICStub(SUB:Smi*Number->Number)"
code-creation,Stub,11,0x381574b14460,232,"BinaryOpICStub(SUB:Smi*Smi->Smi)"
code-creation,Stub,11,0x381574b14560,284,"BinaryOpICStub(MOD:Smi*2->Smi)"
code-creation,Stub,11,0x381574b14680,284,"BinaryOpICStub(MOD:Smi*4->Smi)"
code-creation,Stub,11,0x381574b147a0,284,"BinaryOpICStub(MOD:Smi*8->Smi)"
code-creation,Stub,11,0x381574b148c0,284,"BinaryOpICStub(MOD:Smi*16->Smi)"
code-creation,Stub,11,0x381574b149e0,284,"BinaryOpICStub(MOD:Smi*32->Smi)"
code-creation,Stub,11,0x381574b14b00,296,"BinaryOpICStub(MOD:Smi*2048->Smi)"
code-creation,Stub,2,0x381574b14c40,2672,"RecordWriteStub"
code-creation,Stub,2,0x381574b156c0,360,"StoreFastElementStub"
code-creation,Stub,2,0x381574b15840,2702,"RecordWriteStub"
code-creation,Stub,2,0x381574b162e0,188,"DoubleToIStub"
code-creation,Stub,2,0x381574b163a0,938,"StoreFastElementStub"
code-creation,Stub,2,0x381574b16760,336,"StoreFastElementStub"
code-creation,Stub,2,0x381574b168c0,188,"DoubleToIStub"
code-creation,Stub,2,0x381574b16980,942,"StoreFastElementStub"
code-creation,Stub,2,0x381574b16d40,332,"StoreFastElementStub"
code-creation,Stub,2,0x381574b16ea0,926,"StoreFastElementStub"
code-creation,Stub,2,0x381574b17240,360,"StoreFastElementStub"
code-creation,Stub,2,0x381574b173c0,954,"StoreFastElementStub"
code-creation,Stub,2,0x381574b17780,360,"StoreFastElementStub"
code-creation,Stub,2,0x381574b17900,954,"StoreFastElementStub"
code-creation,Stub,2,0x381574b17cc0,336,"StoreFastElementStub"
code-creation,Stub,2,0x381574b17e20,938,"StoreFastElementStub"
code-creation,Stub,2,0x381574b181e0,336,"StoreFastElementStub"
code-creation,Stub,2,0x381574b18340,938,"StoreFastElementStub"
code-creation,Stub,2,0x381574b18700,424,"TypeofStub"
code-creation,Stub,2,0x381574b188c0,372,"JSEntryStub"
code-creation,Stub,2,0x381574b18a40,372,"JSConstructEntryStub"
code-creation,Builtin,4,0x381574b18bc0,112,"Illegal"
code-creation,Builtin,4,0x381574b18c40,112,"EmptyFunction"
code-creation,Builtin,4,0x381574b18cc0,112,"ArrayPush"
code-creation,Builtin,4,0x381574b18d40,112,"ArrayPop"
code-creation,Builtin,4,0x381574b18dc0,112,"ArrayShift"
code-creation,Builtin,4,0x381574b18e40,112,"ArrayUnshift"
code-creation,Builtin,4,0x381574b18ec0,112,"ArraySlice"
code-creation,Builtin,4,0x381574b18f40,112,"ArraySplice"
code-creation,Builtin,4,0x381574b18fc0,112,"ArrayConcat"
code-creation,Builtin,4,0x381574b19040,117,"HandleApiCall"
code-creation,Builtin,4,0x381574b190c0,117,"HandleApiCallConstruct"
code-creation,Builtin,4,0x381574b19140,112,"HandleApiCallAsFunction"
code-creation,Builtin,4,0x381574b191c0,112,"HandleApiCallAsConstructor"
code-creation,Builtin,4,0x381574b19240,112,"RestrictedFunctionPropertiesThrower"
code-creation,Builtin,4,0x381574b192c0,112,"RestrictedStrictArgumentsPropertiesThrower"
code-creation,Builtin,4,0x381574b19340,410,"ArgumentsAdaptorTrampoline"
code-creation,Builtin,4,0x381574b194e0,183,"InOptimizationQueue"
code-creation,Builtin,4,0x381574b195a0,688,"JSConstructStubGeneric"
code-creation,Builtin,4,0x381574b19860,264,"JSConstructStubForDerived"
code-creation,Builtin,4,0x381574b19980,570,"JSConstructStubApi"
code-creation,Builtin,4,0x381574b19bc0,691,"JSConstructStubNewTarget"
code-creation,Builtin,4,0x381574b19e80,260,"JSEntryTrampoline"
code-creation,Stub,2,0x381574b19fa0,197,"CallConstructStub"
code-creation,Builtin,4,0x381574b1a080,239,"JSConstructEntryTrampoline"
code-creation,Builtin,4,0x381574b1a180,155,"CompileLazy"
code-creation,Builtin,4,0x381574b1a220,167,"CompileOptimized"
code-creation,Builtin,4,0x381574b1a2e0,167,"CompileOptimizedConcurrent"
code-creation,Builtin,4,0x381574b1a3a0,206,"NotifyDeoptimized"
code-creation,Builtin,4,0x381574b1a480,216,"NotifySoftDeoptimized"
code-creation,Builtin,4,0x381574b1a560,216,"NotifyLazyDeoptimized"
code-creation,Builtin,4,0x381574b1a640,193,"NotifyStubFailure"
code-creation,Builtin,4,0x381574b1a720,193,"NotifyStubFailureSaveDoubles"
code-creation,Builtin,4,0x381574b1a800,119,"LoadIC_Miss"
code-creation,Builtin,4,0x381574b1a880,119,"KeyedLoadIC_Miss"
code-creation,Builtin,4,0x381574b1a900,118,"StoreIC_Miss"
code-creation,Builtin,4,0x381574b1a980,118,"KeyedStoreIC_Miss"
code-creation,Builtin,6,0x381574b1aa00,134,"LoadIC_Getter_ForDeopt"
code-creation,Stub,2,0x381574b1aaa0,968,"NameDictionaryLookupStub"
code-creation,Builtin,7,0x381574b1ae80,1037,"KeyedLoadIC_Megamorphic"
code-creation,Builtin,7,0x381574b1b2a0,1033,"KeyedLoadIC_Megamorphic_Strong"
code-creation,Builtin,9,0x381574b1b6c0,136,"StoreIC_Setter_ForDeopt"
code-creation,Builtin,10,0x381574b1b760,118,"KeyedStoreIC_Initialize"
code-creation,Builtin,10,0x381574b1b7e0,118,"KeyedStoreIC_PreMonomorphic"
code-creation,Stub,2,0x381574b1b860,1822,"RecordWriteStub"
code-creation,Stub,2,0x381574b1bf80,1804,"RecordWriteStub"
code-creation,Stub,2,0x381574b1c6a0,1786,"RecordWriteStub"
code-creation,Stub,2,0x381574b1cda0,796,"RecordWriteStub"
code-creation,Stub,2,0x381574b1d0c0,1805,"RecordWriteStub"
code-creation,Builtin,10,0x381574b1d7e0,3020,"KeyedStoreIC_Megamorphic"
code-creation,Builtin,10,0x381574b1e3c0,118,"KeyedStoreIC_Initialize_Strict"
code-creation,Builtin,10,0x381574b1e440,118,"KeyedStoreIC_PreMonomorphic_Strict"
code-creation,Builtin,10,0x381574b1e4c0,3030,"KeyedStoreIC_Megamorphic_Strict"
code-creation,Builtin,4,0x381574b1f0a0,463,"FunctionCall"
code-creation,Stub,7,0x381574b1f280,381,"KeyedLoadICStub"
code-creation,Builtin,4,0x381574b1f400,499,"FunctionApply"
code-creation,Builtin,4,0x381574b1f600,499,"ReflectApply"
code-creation,Stub,2,0x381574b1f800,199,"CallConstructStub"
code-creation,Builtin,4,0x381574b1f8e0,333,"ReflectConstruct"
code-creation,Stub,2,0x381574b1fa40,430,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,2,0x381574b1fc00,546,"InternalArraySingleArgumentConstructorStub"
code-creation,Stub,2,0x381574b1fe40,462,"InternalArrayNArgumentsConstructorStub"
code-creation,Stub,2,0x381574b20020,430,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,2,0x381574b201e0,546,"InternalArraySingleArgumentConstructorStub"
tick,0xd22cc1,19973,0,0x0,4
tick,0xbbdfcf,19988,0,0x0,4
tick,0x7f2f35821f6b,19993,0,0x0,4
tick,0xd1e010,19998,0,0x0,4
tick,0xab46b1,20003,0,0x0,4
tick,0x7f2f358f21ec,20008,0,0x0,4
code-creation,Stub,2,0x381574b20420,462,"InternalArrayNArgumentsConstructorStub"
code-creation,Stub,2,0x381574b20600,206,"InternalArrayConstructorStub"
code-creation,Builtin,4,0x381574b206e0,116,"InternalArrayCode"
code-creation,Stub,2,0x381574b20760,603,"ArrayConstructorStub_Any"
code-creation,Builtin,4,0x381574b209c0,123,"ArrayCode"
code-creation,Builtin,4,0x381574b20a40,479,"StringConstructCode"
code-creation,Builtin,4,0x381574b20c20,175,"OnStackReplacement"
code-creation,Builtin,4,0x381574b20ce0,110,"InterruptCheck"
code-creation,Builtin,4,0x381574b20d60,162,"OsrAfterStackCheck"
code-creation,Builtin,4,0x381574b20e20,110,"StackCheck"
code-creation,Builtin,4,0x381574b20ea0,203,"MarkCodeAsToBeExecutedOnce"
code-creation,Builtin,4,0x381574b20f80,203,"MarkCodeAsExecutedOnce"
code-creation,Builtin,4,0x381574b21060,194,"MarkCodeAsExecutedTwice"
code-creation,Builtin,4,0x381574b21140,194,"MakeQuadragenarianCodeYoungAgainOddMarking"
code-creation,Builtin,4,0x381574b21220,194,"MakeQuadragenarianCodeYoungAgainEvenMarking"
code-creation,Builtin,4,0x381574b21300,194,"MakeQuinquagenarianCodeYoungAgainOddMarking"
code-creation,Builtin,4,0x381574b213e0,194,"MakeQuinquagenarianCodeYoungAgainEvenMarking"
code-creation,Builtin,4,0x381574b214c0,194,"MakeSexagenarianCodeYoungAgainOddMarking"
code-creation,Builtin,4,0x381574b215a0,194,"MakeSexagenarianCodeYoungAgainEvenMarking"
code-creation,Builtin,4,0x381574b21680,194,"MakeSeptuagenarianCodeYoungAgainOddMarking"
code-creation,Builtin,4,0x381574b21760,194,"MakeSeptuagenarianCodeYoungAgainEvenMarking"
code-creation,Builtin,4,0x381574b21840,194,"MakeOctogenarianCodeYoungAgainOddMarking"
code-creation,Builtin,4,0x381574b21920,194,"MakeOctogenarianCodeYoungAgainEvenMarking"
code-creation,Builtin,3,0x381574b21a00,117,"LoadIC_Slow"
code-creation,Builtin,3,0x381574b21a80,117,"LoadIC_Slow_Strong"
code-creation,Builtin,3,0x381574b21b00,117,"KeyedLoadIC_Slow"
code-creation,Builtin,3,0x381574b21b80,117,"KeyedLoadIC_Slow_Strong"
code-creation,Builtin,3,0x381574b21c00,118,"StoreIC_Slow"
code-creation,Builtin,3,0x381574b21c80,118,"KeyedStoreIC_Slow"
code-creation,Stub,2,0x381574b21d00,972,"NameDictionaryLookupStub"
code-creation,Builtin,3,0x381574b220e0,275,"LoadIC_Normal"
code-creation,Builtin,3,0x381574b22200,275,"LoadIC_Normal_Strong"
code-creation,Stub,2,0x381574b22320,991,"NameDictionaryLookupStub"
code-creation,Stub,2,0x381574b22700,1786,"RecordWriteStub"
code-creation,Builtin,3,0x381574b22e00,345,"StoreIC_Normal"
code-creation,Builtin,4,0x381574b22f60,199,"Return_DebugBreak"
code-creation,Builtin,4,0x381574b23040,195,"CallFunctionStub_DebugBreak"
code-creation,Builtin,4,0x381574b23120,231,"CallConstructStub_DebugBreak"
code-creation,Builtin,4,0x381574b23220,235,"CallConstructStub_Recording_DebugBreak"
code-creation,Builtin,8,0x381574b23320,197,"CallICStub_DebugBreak"
code-creation,Builtin,4,0x381574b23400,197,"Slot_DebugBreak"
code-creation,Builtin,4,0x381574b234e0,97,"PlainReturn_LiveEdit"
code-creation,Builtin,4,0x381574b23560,137,"FrameDropper_LiveEdit"
tick,0xd21206,21950,0,0x0,4
tick,0xcdef18,21965,0,0x0,2
code-creation,Stub,2,0x381574b23600,478,"FastNewContextStub"
code-creation,Stub,2,0x381574b237e0,2674,"RecordWriteStub"
code-creation,Stub,2,0x381574b24260,2710,"RecordWriteStub"
code-creation,Stub,2,0x381574b24d00,854,"FastNewClosureStub"
tick,0xda1ad0,23042,0,0x0,2
code-creation,Stub,2,0x381574b25060,1831,"RecordWriteStub"
code-creation,Stub,6,0x381574b257a0,514,"LoadICTrampolineStub"
code-creation,Stub,2,0x381574b259c0,1834,"RecordWriteStub"
code-creation,StoreInitialize,9,0x381574b26100,121,"args_count: 0"
code-creation,Stub,2,0x381574b26180,521,"CallConstructStub_Recording"
code-creation,Function,0,0x381574b263a0,3372," native runtime.js:69:10",0x3a9614340db8,~
code-creation,Script,0,0x381574b270e0,292,"native runtime.js",0x3a9614340f88,~
code-creation,StorePreMonomorphic,9,0x381574b27220,121,"args_count: 0"
code-creation,Stub,2,0x381574b272a0,406,"FastNewContextStub"
