v8-version,4,5,103,33,0
code-creation,Stub,2,0xf3557a077e0,546,"ArraySingleArgumentConstructorStub_FAST_SMI_ELEMENTS_DISABLE_ALLOCATION_SITES"
tick,0xb2c900,3600,0,0x0,4
code-creation,Stub,2,0xf3557a07a20,602,"ArraySingleArgumentConstructorStub_FAST_HOLEY_SMI_ELEMENTS"
code-creation,Stub,2,0xf3557a07c80,566,"ArraySingleArgumentConstructorStub_FAST_HOLEY_SMI_ELEMENTS_DISABLE_ALLOCATION_SITES"
code-creation,Stub,2,0xf3557a07ec0,570,"ArraySingleArgumentConstructorStub_FAST_DOUBLE_ELEMENTS"
code-creation,Stub,2,0xf3557a08100,570,"ArraySingleArgumentConstructorStub_FAST_HOLEY_DOUBLE_ELEMENTS"
code-creation,Stub,2,0xf3557a08340,566,"ArraySingleArgumentConstructorStub_FAST_ELEMENTS"
tick,0x933621,4686,0,0x0,4
code-creation,Stub,2,0xf3557a08580,566,"ArraySingleArgumentConstructorStub_FAST_HOLEY_ELEMENTS"
code-creation,Stub,2,0xf3557a087c0,554,"ArrayNArgumentsConstructorStub_FAST_SMI_ELEMENTS"
code-creation,Stub,2,0xf3557a08a00,514,"ArrayNArgumentsConstructorStub_FAST_SMI_ELEMENTS_DISABLE_ALLOCATION_SITES"
code-creation,Stub,2,0xf3557a08c20,570,"ArrayNArgumentsConstructorStub_FAST_HOLEY_SMI_ELEMENTS"
code-creation,Stub,2,0xf3557a08e60,534,"ArrayNArgumentsConstructorStub_FAST_HOLEY_SMI_ELEMENTS_DISABLE_ALLOCATION_SITES"
tick,0xb163aa,5918,0,0x0,4
code-creation,Stub,2,0xf3557a09080,546,"ArrayNArgumentsConstructorStub_FAST_DOUBLE_ELEMENTS"
code-creation,Stub,2,0xf3557a092c0,546,"ArrayNArgumentsConstructorStub_FAST_HOLEY_DOUBLE_ELEMENTS"
code-creation,Stub,2,0xf3557a09500,482,"ArrayNArgumentsConstructorStub_FAST_ELEMENTS"
code-creation,Stub,2,0xf3557a09700,482,"ArrayNArgumentsConstructorStub_FAST_HOLEY_ELEMENTS"
code-creation,Stub,2,0xf3557a09900,2723,"RecordWriteStub"
code-creation,Stub,2,0xf3557a0a3c0,2680,"RecordWriteStub"
code-creation,Stub,2,0xf3557a0ae40,486,"CreateAllocationSiteStub"
tick,0xdaf74a,7016,0,0x0,4
code-creation,Stub,2,0xf3557a0b040,2722,"RecordWriteStub"
code-creation,Stub,2,0xf3557a0bb00,2672,"RecordWriteStub"
code-creation,Stub,2,0xf3557a0c580,430,"CreateWeakCellStub"
code-creation,Stub,11,0xf3557a0c740,152,"BinaryOpICStub(BIT_OR:None*None->None)"
code-creation,Stub,11,0xf3557a0c7e0,152,"BinaryOpICStub(BIT_XOR:None*None->None)"
code-creation,Stub,11,0xf3557a0c880,152,"BinaryOpICStub(BIT_AND:None*None->None)"
code-creation,Stub,11,0xf3557a0c920,152,"BinaryOpICStub(SHL:None*None->None)"
code-creation,Stub,11,0xf3557a0c9c0,152,"BinaryOpICStub(SAR:None*None->None)"
code-creation,Stub,11,0xf3557a0ca60,152,"BinaryOpICStub(SHR:None*None->None)"
code-creation,Stub,11,0xf3557a0cb00,152,"BinaryOpICStub(ROR:None*None->None)"
code-creation,Stub,11,0xf3557a0cba0,152,"BinaryOpICStub(ADD:None*None->None)"
code-creation,Stub,11,0xf3557a0cc40,152,"BinaryOpICStub(SUB:None*None->None)"
code-creation,Stub,11,0xf3557a0cce0,152,"BinaryOpICStub(MUL:None*None->None)"
code-creation,Stub,11,0xf3557a0cd80,152,"BinaryOpICStub(DIV:None*None->None)"
code-creation,Stub,11,0xf3557a0ce20,152,"BinaryOpICStub(MOD:None*None->None)"
code-creation,Stub,11,0xf3557a0cec0,232,"BinaryOpICStub(ADD:Int32*Int32->Int32)"
code-creation,Stub,11,0xf3557a0cfc0,414,"BinaryOpICStub(ADD:Int32*Int32->Number)"
code-creation,Stub,11,0xf3557a0d160,442,"BinaryOpICStub(ADD:Int32*Number->Number)"
code-creation,Stub,11,0xf3557a0d320,232,"BinaryOpICStub(ADD:Int32*Smi->Int32)"
code-creation,Stub,11,0xf3557a0d420,442,"BinaryOpICStub(ADD:Number*Int32->Number)"
code-creation,Stub,11,0xf3557a0d5e0,466,"BinaryOpICStub(ADD:Number*Number->Number)"
code-creation,Stub,11,0xf3557a0d7c0,442,"BinaryOpICStub(ADD:Number*Smi->Number)"
code-creation,Stub,11,0xf3557a0d980,232,"BinaryOpICStub(ADD:Smi*Int32->Int32)"
code-creation,Stub,11,0xf3557a0da80,414,"BinaryOpICStub(ADD:Smi*Int32->Number)"
code-creation,Stub,11,0xf3557a0dc20,442,"BinaryOpICStub(ADD:Smi*Number->Number)"
tick,0x7f668fc44794,8108,0,0x0,4
code-creation,Stub,11,0xf3557a0dde0,232,"BinaryOpICStub(ADD:Smi*Smi->Int32)"
code-creation,Stub,11,0xf3557a0dee0,232,"BinaryOpICStub(ADD:Smi*Smi->Smi)"
code-creation,Stub,11,0xf3557a0dfe0,212,"BinaryOpICStub(BIT_AND:Int32*Int32->Int32)"
code-creation,Stub,11,0xf3557a0e0c0,212,"BinaryOpICStub(BIT_AND:Int32*Int32->Smi)"
code-creation,Stub,11,0xf3557a0e1a0,212,"BinaryOpICStub(BIT_AND:Int32*Smi->Int32)"
code-creation,Stub,11,0xf3557a0e280,212,"BinaryOpICStub(BIT_AND:Int32*Smi->Smi)"
code-creation,Stub,2,0xf3557a0e360,184,"DoubleToIStub"
code-creation,Stub,11,0xf3557a0e420,332,"BinaryOpICStub(BIT_AND:Number*Int32->Int32)"
code-creation,Stub,11,0xf3557a0e580,332,"BinaryOpICStub(BIT_AND:Number*Smi->Smi)"
code-creation,Stub,11,0xf3557a0e6e0,212,"BinaryOpICStub(BIT_AND:Smi*Int32->Int32)"
code-creation,Stub,11,0xf3557a0e7c0,212,"BinaryOpICStub(BIT_AND:Smi*Int32->Smi)"
code-creation,Stub,11,0xf3557a0e8a0,332,"BinaryOpICStub(BIT_AND:Smi*Number->Smi)"
code-creation,Stub,11,0xf3557a0ea00,212,"BinaryOpICStub(BIT_AND:Smi*Smi->Smi)"
code-creation,Stub,11,0xf3557a0eae0,212,"BinaryOpICStub(BIT_OR:Int32*Int32->Int32)"
code-creation,Stub,11,0xf3557a0ebc0,212,"BinaryOpICStub(BIT_OR:Int32*Int32->Smi)"
tick,0x933310,9181,0,0x0,4
code-creation,Stub,11,0xf3557a0eca0,212,"BinaryOpICStub(BIT_OR:Int32*Smi->Int32)"
code-creation,Stub,11,0xf3557a0ed80,212,"BinaryOpICStub(BIT_OR:Int32*Smi->Smi)"
code-creation,Stub,11,0xf3557a0ee60,332,"BinaryOpICStub(BIT_OR:Number*Smi->Int32)"
code-creation,Stub,11,0xf3557a0efc0,332,"BinaryOpICStub(BIT_OR:Number*Smi->Smi)"
code-creation,Stub,11,0xf3557a0f120,212,"BinaryOpICStub(BIT_OR:Smi*Int32->Int32)"
code-creation,Stub,11,0xf3557a0f200,212,"BinaryOpICStub(BIT_OR:Smi*Int32->Smi)"
code-creation,Stub,11,0xf3557a0f2e0,212,"BinaryOpICStub(BIT_OR:Smi*Smi->Smi)"
code-creation,Stub,11,0xf3557a0f3c0,212,"BinaryOpICStub(BIT_XOR:Int32*Int32->Int32)"
code-creation,Stub,11,0xf3557a0f4a0,212,"BinaryOpICStub(BIT_XOR:Int32*Int32->Smi)"
code-creation,Stub,11,0xf3557a0f580,332,"BinaryOpICStub(BIT_XOR:Int32*Number->Smi)"
code-creation,Stub,11,0xf3557a0f6e0,212,"BinaryOpICStub(BIT_XOR:Int32*Smi->Int32)"
code-creation,Stub,11,0xf3557a0f7c0,332,"BinaryOpICStub(BIT_XOR:Number*Int32->Int32)"
code-creation,Stub,11,0xf3557a0f920,332,"BinaryOpICStub(BIT_XOR:Number*Smi->Int32)"
code-creation,Stub,11,0xf3557a0fa80,332,"BinaryOpICStub(BIT_XOR:Number*Smi->Smi)"
tick,0x9334d0,10257,0,0x0,4
code-creation,Stub,11,0xf3557a0fbe0,212,"BinaryOpICStub(BIT_XOR:Smi*Int32->Int32)"
code-creation,Stub,11,0xf3557a0fcc0,212,"BinaryOpICStub(BIT_XOR:Smi*Int32->Smi)"
code-creation,Stub,11,0xf3557a0fda0,212,"BinaryOpICStub(BIT_XOR:Smi*Smi->Smi)"
code-creation,Stub,11,0xf3557a0fe80,292,"BinaryOpICStub(DIV:Int32*Int32->Int32)"
code-creation,Stub,11,0xf3557a0ffc0,418,"BinaryOpICStub(DIV:Int32*Int32->Number)"
code-creation,Stub,11,0xf3557a10180,442,"BinaryOpICStub(DIV:Int32*Number->Number)"
code-creation,Stub,11,0xf3557a10340,292,"BinaryOpICStub(DIV:Int32*Smi->Int32)"
code-creation,Stub,11,0xf3557a10480,418,"BinaryOpICStub(DIV:Int32*Smi->Number)"
code-creation,Stub,11,0xf3557a10640,446,"BinaryOpICStub(DIV:Number*Int32->Number)"
code-creation,Stub,11,0xf3557a10800,470,"BinaryOpICStub(DIV:Number*Number->Number)"
code-creation,Stub,11,0xf3557a109e0,446,"BinaryOpICStub(DIV:Number*Smi->Number)"
code-creation,Stub,11,0xf3557a10ba0,292,"BinaryOpICStub(DIV:Smi*Int32->Int32)"
code-creation,Stub,11,0xf3557a10ce0,418,"BinaryOpICStub(DIV:Smi*Int32->Number)"
code-creation,Stub,11,0xf3557a10ea0,442,"BinaryOpICStub(DIV:Smi*Number->Number)"
tick,0x7f668fcad88d,11327,0,0x0,4
code-creation,Stub,11,0xf3557a11060,418,"BinaryOpICStub(DIV:Smi*Smi->Number)"
code-creation,Stub,11,0xf3557a11220,292,"BinaryOpICStub(DIV:Smi*Smi->Smi)"
code-creation,Stub,11,0xf3557a11360,447,"BinaryOpICStub(MOD:Number*Smi->Number)"
code-creation,Stub,11,0xf3557a11520,284,"BinaryOpICStub(MOD:Smi*Smi->Smi)"
code-creation,Stub,11,0xf3557a11640,256,"BinaryOpICStub(MUL:Int32*Int32->Int32)"
code-creation,Stub,11,0xf3557a11740,414,"BinaryOpICStub(MUL:Int32*Int32->Number)"
code-creation,Stub,11,0xf3557a118e0,442,"BinaryOpICStub(MUL:Int32*Number->Number)"
code-creation,Stub,11,0xf3557a11aa0,256,"BinaryOpICStub(MUL:Int32*Smi->Int32)"
code-creation,Stub,11,0xf3557a11ba0,414,"BinaryOpICStub(MUL:Int32*Smi->Number)"
code-creation,Stub,11,0xf3557a11d40,442,"BinaryOpICStub(MUL:Number*Int32->Number)"
code-creation,Stub,11,0xf3557a11f00,466,"BinaryOpICStub(MUL:Number*Number->Number)"
code-creation,Stub,11,0xf3557a120e0,442,"BinaryOpICStub(MUL:Number*Smi->Number)"
code-creation,Stub,11,0xf3557a122a0,256,"BinaryOpICStub(MUL:Smi*Int32->Int32)"
tick,0x7f668fcad88d,12392,0,0x0,4
code-creation,Stub,11,0xf3557a123a0,414,"BinaryOpICStub(MUL:Smi*Int32->Number)"
code-creation,Stub,11,0xf3557a12540,442,"BinaryOpICStub(MUL:Smi*Number->Number)"
code-creation,Stub,11,0xf3557a12700,256,"BinaryOpICStub(MUL:Smi*Smi->Int32)"
code-creation,Stub,11,0xf3557a12800,414,"BinaryOpICStub(MUL:Smi*Smi->Number)"
code-creation,Stub,11,0xf3557a129a0,256,"BinaryOpICStub(MUL:Smi*Smi->Smi)"
code-creation,Stub,11,0xf3557a12aa0,220,"BinaryOpICStub(SAR:Int32*Smi->Int32)"
code-creation,Stub,11,0xf3557a12b80,220,"BinaryOpICStub(SAR:Int32*Smi->Smi)"
code-creation,Stub,11,0xf3557a12c60,344,"BinaryOpICStub(SAR:Number*Smi->Smi)"
code-creation,Stub,11,0xf3557a12dc0,220,"BinaryOpICStub(SAR:Smi*Smi->Smi)"
code-creation,Stub,11,0xf3557a12ea0,220,"BinaryOpICStub(SHL:Int32*Smi->Int32)"
code-creation,Stub,11,0xf3557a12f80,220,"BinaryOpICStub(SHL:Int32*Smi->Smi)"
code-creation,Stub,11,0xf3557a13060,344,"BinaryOpICStub(SHL:Number*Smi->Smi)"
code-creation,Stub,11,0xf3557a131c0,220,"BinaryOpICStub(SHL:Smi*Smi->Int32)"
code-creation,Stub,11,0xf3557a132a0,220,"BinaryOpICStub(SHL:Smi*Smi->Smi)"
tick,0xb72a2a,13456,0,0x0,4
code-creation,Stub,11,0xf3557a13380,248,"BinaryOpICStub(SHR:Int32*Smi->Smi)"
code-creation,Stub,11,0xf3557a13480,364,"BinaryOpICStub(SHR:Number*Smi->Int32)"
code-creation,Stub,11,0xf3557a13600,364,"BinaryOpICStub(SHR:Number*Smi->Smi)"
code-creation,Stub,11,0xf3557a13780,248,"BinaryOpICStub(SHR:Smi*Smi->Smi)"
code-creation,Stub,11,0xf3557a13880,232,"BinaryOpICStub(SUB:Int32*Int32->Int32)"
code-creation,Stub,11,0xf3557a13980,442,"BinaryOpICStub(SUB:Int32*Number->Number)"
code-creation,Stub,11,0xf3557a13b40,232,"BinaryOpICStub(SUB:Int32*Smi->Int32)"
code-creation,Stub,11,0xf3557a13c40,442,"BinaryOpICStub(SUB:Number*Int32->Number)"
code-creation,Stub,11,0xf3557a13e00,466,"BinaryOpICStub(SUB:Number*Number->Number)"
tick,0xb3e47a,14533,0,0x0,4
code-creation,Stub,11,0xf3557a13fe0,442,"BinaryOpICStub(SUB:Number*Smi->Number)"
code-creation,Stub,11,0xf3557a141a0,232,"BinaryOpICStub(SUB:Smi*Int32->Int32)"
code-creation,Stub,11,0xf3557a142a0,442,"BinaryOpICStub(SUB:Smi*Number->Number)"
code-creation,Stub,11,0xf3557a14460,232,"BinaryOpICStub(SUB:Smi*Smi->Smi)"
code-creation,Stub,11,0xf3557a14560,284,"BinaryOpICStub(MOD:Smi*2->Smi)"
code-creation,Stub,11,0xf3557a14680,284,"BinaryOpICStub(MOD:Smi*4->Smi)"
code-creation,Stub,11,0xf3557a147a0,284,"BinaryOpICStub(MOD:Smi*8->Smi)"
code-creation,Stub,11,0xf3557a148c0,284,"BinaryOpICStub(MOD:Smi*16->Smi)"
code-creation,Stub,11,0xf3557a149e0,284,"BinaryOpICStub(MOD:Smi*32->Smi)"
code-creation,Stub,11,0xf3557a14b00,296,"BinaryOpICStub(MOD:Smi*2048->Smi)"
tick,0xd9313d,15608,0,0x0,4
code-creation,Stub,2,0xf3557a14c40,2672,"RecordWriteStub"
code-creation,Stub,2,0xf3557a156c0,360,"StoreFastElementStub"
code-creation,Stub,2,0xf3557a15840,2702,"RecordWriteStub"
code-creation,Stub,2,0xf3557a162e0,188,"DoubleToIStub"
code-creation,Stub,2,0xf3557a163a0,938,"StoreFastElementStub"
code-creation,Stub,2,0xf3557a16760,336,"StoreFastElementStub"
code-creation,Stub,2,0xf3557a168c0,188,"DoubleToIStub"
code-creation,Stub,2,0xf3557a16980,942,"StoreFastElementStub"
code-creation,Stub,2,0xf3557a16d40,332,"StoreFastElementStub"
tick,0xd93030,16681,0,0x0,4
code-creation,Stub,2,0xf3557a16ea0,926,"StoreFastElementStub"
code-creation,Stub,2,0xf3557a17240,360,"StoreFastElementStub"
code-creation,Stub,2,0xf3557a173c0,954,"StoreFastElementStub"
code-creation,Stub,2,0xf3557a17780,360,"StoreFastElementStub"
code-creation,Stub,2,0xf3557a17900,954,"StoreFastElementStub"
code-creation,Stub,2,0xf3557a17cc0,336,"StoreFastElementStub"
tick,0xbbd998,17769,0,0x0,4
code-creation,Stub,2,0xf3557a17e20,938,"StoreFastElementStub"
code-creation,Stub,2,0xf3557a181e0,336,"StoreFastElementStub"
code-creation,Stub,2,0xf3557a18340,938,"StoreFastElementStub"
code-creation,Stub,2,0xf3557a18700,424,"TypeofStub"
code-creation,Stub,2,0xf3557a188c0,372,"JSEntryStub"
code-creation,Stub,2,0xf3557a18a40,372,"JSConstructEntryStub"
tick,0xc0f584,18822,0,0x0,4
code-creation,Builtin,4,0xf3557a18bc0,112,"Illegal"
code-creation,Builtin,4,0xf3557a18c40,112,"EmptyFunction"
code-creation,Builtin,4,0xf3557a18cc0,112,"ArrayPush"
code-creation,Builtin,4,0xf3557a18d40,112,"ArrayPop"
code-creation,Builtin,4,0xf3557a18dc0,112,"ArrayShift"
code-creation,Builtin,4,0xf3557a18e40,112,"ArrayUnshift"
code-creation,Builtin,4,0xf3557a18ec0,112,"ArraySlice"
code-creation,Builtin,4,0xf3557a18f40,112,"ArraySplice"
code-creation,Builtin,4,0xf3557a18fc0,112,"ArrayConcat"
code-creation,Builtin,4,0xf3557a19040,117,"HandleApiCall"
code-creation,Builtin,4,0xf3557a190c0,117,"HandleApiCallConstruct"
code-creation,Builtin,4,0xf3557a19140,112,"HandleApiCallAsFunction"
code-creation,Builtin,4,0xf3557a191c0,112,"HandleApiCallAsConstructor"
code-creation,Builtin,4,0xf3557a19240,112,"RestrictedFunctionPropertiesThrower"
code-creation,Builtin,4,0xf3557a192c0,112,"RestrictedStrictArgumentsPropertiesThrower"
code-creation,Builtin,4,0xf3557a19340,410,"ArgumentsAdaptorTrampoline"
code-creation,Builtin,4,0xf3557a194e0,183,"InOptimizationQueue"
code-creation,Builtin,4,0xf3557a195a0,688,"JSConstructStubGeneric"
code-creation,Builtin,4,0xf3557a19860,264,"JSConstructStubForDerived"
code-creation,Builtin,4,0xf3557a19980,570,"JSConstructStubApi"
code-creation,Builtin,4,0xf3557a19bc0,691,"JSConstructStubNewTarget"
code-creation,Builtin,4,0xf3557a19e80,260,"JSEntryTrampoline"
code-creation,Stub,2,0xf3557a19fa0,197,"CallConstructStub"
code-creation,Builtin,4,0xf3557a1a080,239,"JSConstructEntryTrampoline"
code-creation,Builtin,4,0xf3557a1a180,155,"CompileLazy"
code-creation,Builtin,4,0xf3557a1a220,167,"CompileOptimized"
code-creation,Builtin,4,0xf3557a1a2e0,167,"CompileOptimizedConcurrent"
code-creation,Builtin,4,0xf3557a1a3a0,206,"NotifyDeoptimized"
code-creation,Builtin,4,0xf3557a1a480,216,"NotifySoftDeoptimized"
code-creation,Builtin,4,0xf3557a1a560,216,"NotifyLazyDeoptimized"
code-creation,Builtin,4,0xf3557a1a640,193,"NotifyStubFailure"
code-creation,Builtin,4,0xf3557a1a720,193,"NotifyStubFailureSaveDoubles"
code-creation,Builtin,4,0xf3557a1a800,119,"LoadIC_Miss"
code-creation,Builtin,4,0xf3557a1a880,119,"KeyedLoadIC_Miss"
code-creation,Builtin,4,0xf3557a1a900,118,"StoreIC_Miss"
code-creation,Builtin,4,0xf3557a1a980,118,"KeyedStoreIC_Miss"
code-creation,Builtin,6,0xf3557a1aa00,134,"LoadIC_Getter_ForDeopt"
code-creation,Stub,2,0xf3557a1aaa0,968,"NameDictionaryLookupStub"
code-creation,Builtin,7,0xf3557a1ae80,1037,"KeyedLoadIC_Megamorphic"
code-creation,Builtin,7,0xf3557a1b2a0,1033,"KeyedLoadIC_Megamorphic_Strong"
code-creation,Builtin,9,0xf3557a1b6c0,136,"StoreIC_Setter_ForDeopt"
code-creation,Builtin,10,0xf3557a1b760,118,"KeyedStoreIC_Initialize"
code-creation,Builtin,10,0xf3557a1b7e0,118,"KeyedStoreIC_PreMonomorphic"
code-creation,Stub,2,0xf3557a1b860,1822,"RecordWriteStub"
code-creation,Stub,2,0xf3557a1bf80,1804,"RecordWriteStub"
code-creation,Stub,2,0xf3557a1c6a0,1786,"RecordWriteStub"
code-creation,Stub,2,0xf3557a1cda0,796,"RecordWriteStub"
code-creation,Stub,2,0xf3557a1d0c0,1805,"RecordWriteStub"
code-creation,Builtin,10,0xf3557a1d7e0,3020,"KeyedStoreIC_Megamorphic"
code-creation,Builtin,10,0xf3557a1e3c0,118,"KeyedStoreIC_Initialize_Strict"
code-creation,Builtin,10,0xf3557a1e440,118,"KeyedStoreIC_PreMonomorphic_Strict"
code-creation,Builtin,10,0xf3557a1e4c0,3030,"KeyedStoreIC_Megamorphic_Strict"
code-creation,Builtin,4,0xf3557a1f0a0,463,"FunctionCall"
code-creation,Stub,7,0xf3557a1f280,381,"KeyedLoadICStub"
code-creation,Builtin,4,0xf3557a1f400,499,"FunctionApply"
code-creation,Builtin,4,0xf3557a1f600,499,"ReflectApply"
code-creation,Stub,2,0xf3557a1f800,199,"CallConstructStub"
code-creation,Builtin,4,0xf3557a1f8e0,333,"ReflectConstruct"
code-creation,Stub,2,0xf3557a1fa40,430,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,2,0xf3557a1fc00,546,"InternalArraySingleArgumentConstructorStub"
code-creation,Stub,2,0xf3557a1fe40,462,"InternalArrayNArgumentsConstructorStub"
code-creation,Stub,2,0xf3557a20020,430,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,2,0xf3557a201e0,546,"InternalArraySingleArgumentConstructorStub"
tick,0x7f669077b1b0,20233,0,0x0,4
code-creation,Stub,2,0xf3557a20420,462,"InternalArrayNArgumentsConstructorStub"
code-creation,Stub,2,0xf3557a20600,206,"InternalArrayConstructorStub"
code-creation,Builtin,4,0xf3557a206e0,116,"InternalArrayCode"
code-creation,Stub,2,0xf3557a20760,603,"ArrayConstructorStub_Any"
code-creation,Builtin,4,0xf3557a209c0,123,"ArrayCode"
code-creation,Builtin,4,0xf3557a20a40,479,"StringConstructCode"
code-creation,Builtin,4,0xf3557a20c20,175,"OnStackReplacement"
code-creation,Builtin,4,0xf3557a20ce0,110,"InterruptCheck"
code-creation,Builtin,4,0xf3557a20d60,162,"OsrAfterStackCheck"
code-creation,Builtin,4,0xf3557a20e20,110,"StackCheck"
code-creation,Builtin,4,0xf3557a20ea0,203,"MarkCodeAsToBeExecutedOnce"
code-creation,Builtin,4,0xf3557a20f80,203,"MarkCodeAsExecutedOnce"
code-creation,Builtin,4,0xf3557a21060,194,"MarkCodeAsExecutedTwice"
code-creation,Builtin,4,0xf3557a21140,194,"MakeQuadragenarianCodeYoungAgainOddMarking"
code-creation,Builtin,4,0xf3557a21220,194,"MakeQuadragenarianCodeYoungAgainEvenMarking"
code-creation,Builtin,4,0xf3557a21300,194,"MakeQuinquagenarianCodeYoungAgainOddMarking"
code-creation,Builtin,4,0xf3557a213e0,194,"MakeQuinquagenarianCodeYoungAgainEvenMarking"
code-creation,Builtin,4,0xf3557a214c0,194,"MakeSexagenarianCodeYoungAgainOddMarking"
code-creation,Builtin,4,0xf3557a215a0,194,"MakeSexagenarianCodeYoungAgainEvenMarking"
code-creation,Builtin,4,0xf3557a21680,194,"MakeSeptuagenarianCodeYoungAgainOddMarking"
code-creation,Builtin,4,0xf3557a21760,194,"MakeSeptuagenarianCodeYoungAgainEvenMarking"
code-creation,Builtin,4,0xf3557a21840,194,"MakeOctogenarianCodeYoungAgainOddMarking"
code-creation,Builtin,4,0xf3557a21920,194,"MakeOctogenarianCodeYoungAgainEvenMarking"
code-creation,Builtin,3,0xf3557a21a00,117,"LoadIC_Slow"
code-creation,Builtin,3,0xf3557a21a80,117,"LoadIC_Slow_Strong"
code-creation,Builtin,3,0xf3557a21b00,117,"KeyedLoadIC_Slow"
code-creation,Builtin,3,0xf3557a21b80,117,"KeyedLoadIC_Slow_Strong"
code-creation,Builtin,3,0xf3557a21c00,118,"StoreIC_Slow"
code-creation,Builtin,3,0xf3557a21c80,118,"KeyedStoreIC_Slow"
code-creation,Stub,2,0xf3557a21d00,972,"NameDictionaryLookupStub"
code-creation,Builtin,3,0xf3557a220e0,275,"LoadIC_Normal"
code-creation,Builtin,3,0xf3557a22200,275,"LoadIC_Normal_Strong"
code-creation,Stub,2,0xf3557a22320,991,"NameDictionaryLookupStub"
code-creation,Stub,2,0xf3557a22700,1786,"RecordWriteStub"
code-creation,Builtin,3,0xf3557a22e00,345,"StoreIC_Normal"
code-creation,Builtin,4,0xf3557a22f60,199,"Return_DebugBreak"
code-creation,Builtin,4,0xf3557a23040,195,"CallFunctionStub_DebugBreak"
code-creation,Builtin,4,0xf3557a23120,231,"CallConstructStub_DebugBreak"
code-creation,Builtin,4,0xf3557a23220,235,"CallConstructStub_Recording_DebugBreak"
code-creation,Builtin,8,0xf3557a23320,197,"CallICStub_DebugBreak"
code-creation,Builtin,4,0xf3557a23400,197,"Slot_DebugBreak"
code-creation,Builtin,4,0xf3557a234e0,97,"PlainReturn_LiveEdit"
code-creation,Builtin,4,0xf3557a23560,137,"FrameDropper_LiveEdit"
tick,0x901867,21409,0,0x0,2
code-creation,Stub,2,0xf3557a23600,478,"FastNewContextStub"
code-creation,Stub,2,0xf3557a237e0,2674,"RecordWriteStub"
code-creation,Stub,2,0xf3557a24260,2710,"RecordWriteStub"
code-creation,Stub,2,0xf3557a24d00,854,"FastNewClosureStub"
code-creation,Stub,2,0xf3557a25060,1831,"RecordWriteStub"
code-creation,Stub,6,0xf3557a257a0,514,"LoadICTrampolineStub"
code-creation,Stub,2,0xf3557a259c0,1834,"RecordWriteStub"
code-creation,StoreInitialize,9,0xf3557a26100,121,"args_count: 0"
tick,0xbee2c6,23180,0,0x0,2
